Fetching package metadata: ......
Solving package specifications: .........
Package plan for installation in environment C:\Anaconda2:
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    boost-vpython-1.55.0       |                0        21.7 MB
    numpy-1.9.3                |           py27_1         2.7 MB
    ttfquery-1.0.5             |           py27_0          27 KB
    wxpython-3.0               |           py27_0        18.1 MB
    fonttools-2.4              |       np19py27_0         568 KB
    numexpr-2.4.4              |       np19py27_0         121 KB
    polygon2-2.0.6             |       np19py27_0          46 KB
    scipy-0.16.0               |       np19py27_0        44.3 MB
    scikit-learn-0.16.1        |       np19py27_0         3.3 MB
    vpython-6.11.0             |       np19py27_0         6.4 MB
    ------------------------------------------------------------
                                           Total:        97.2 MB
The following NEW packages will be INSTALLED:
    boost-vpython: 1.55.0-0         
    fonttools:     2.4-np19py27_0   
    polygon2:      2.0.6-np19py27_0 
    ttfquery:      1.0.5-py27_0     
    vpython:       6.11.0-np19py27_0
    wxpython:      3.0-py27_0       
The following packages will be DOWNGRADED:
    numexpr:       2.5-np110py27_0    --> 2.4.4-np19py27_0 
    numpy:         1.10.4-py27_0      --> 1.9.3-py27_1     
    scikit-learn:  0.17.1-np110py27_0 --> 0.16.1-np19py27_0
    scipy:         0.17.0-np110py27_0 --> 0.16.0-np19py27_0
Proceed ([y]/n)? 
Fetching packages ...
boost-vpython-   0% |                              | ETA:  --:--:--   0.00  B/s
wxpython-3.0-p  69% |#####################          | Time: 0:00:08   1.56 MB/s
wxpython-3.0-p  69% |#####################          | Time: 0:00:08   1.56 MB/s
wxpython-3.0-p  69% |#####################          | Time: 0:00:08   1.56 MB/s
wxpython-3.0-p  69% |#####################          | Time: 0:00:08   1.56 MB/s
wxpython-3.0-p  69% |#####################          | Time: 0:00:08   1.56 MB/s
wxpython-3.0-p  69% |#####################          | Time: 0:00:08   1.56 MB/s
wxpython-3.0-p  69% |#####################          | Time: 0:00:08   1.56 MB/s
wxpython-3.0-p  69% |#####################          | Time: 0:00:08   1.56 MB/s
wxpython-3.0-p  69% |#####################          | Time: 0:00:08   1.56 MB/s
wxpython-3.0-p  69% |#####################          | Time: 0:00:08   1.57 MB/s
wxpython-3.0-p  70% |#####################          | Time: 0:00:08   1.57 MB/s
wxpython-3.0-p  70% |#####################          | Time: 0:00:08   1.57 MB/s
wxpython-3.0-p  70% |#####################          | Time: 0:00:08   1.57 MB/s
wxpython-3.0-p  70% |#####################          | Time: 0:00:08   1.57 MB/s
wxpython-3.0-p  70% |#####################          | Time: 0:00:08   1.57 MB/s
wxpython-3.0-p  70% |#####################          | Time: 0:00:08   1.56 MB/s
wxpython-3.0-p  70% |#####################          | Time: 0:00:08   1.56 MB/s
wxpython-3.0-p  70% |#####################          | Time: 0:00:08   1.57 MB/s
wxpython-3.0-p  70% |#####################          | Time: 0:00:08   1.57 MB/s
wxpython-3.0-p  70% |#####################          | Time: 0:00:08   1.57 MB/s
wxpython-3.0-p  70% |#####################          | Time: 0:00:08   1.57 MB/s
wxpython-3.0-p  70% |#####################          | Time: 0:00:08   1.57 MB/s
wxpython-3.0-p  71% |######################         | Time: 0:00:08   1.57 MB/s
wxpython-3.0-p  71% |######################         | Time: 0:00:08   1.57 MB/s
wxpython-3.0-p  71% |######################         | Time: 0:00:08   1.57 MB/s
wxpython-3.0-p  71% |######################         | Time: 0:00:08   1.57 MB/s
wxpython-3.0-p  71% |######################         | Time: 0:00:08   1.58 MB/s
wxpython-3.0-p  71% |######################         | Time: 0:00:08   1.58 MB/s
wxpython-3.0-p  71% |######################         | Time: 0:00:08   1.58 MB/s
wxpython-3.0-p  71% |######################         | Time: 0:00:08   1.58 MB/s
wxpython-3.0-p  71% |######################         | Time: 0:00:08   1.58 MB/s
wxpython-3.0-p  71% |######################         | Time: 0:00:08   1.58 MB/s
wxpython-3.0-p  71% |######################         | Time: 0:00:08   1.57 MB/s
wxpython-3.0-p  71% |######################         | Time: 0:00:08   1.57 MB/s
wxpython-3.0-p  72% |######################         | Time: 0:00:08   1.57 MB/s
wxpython-3.0-p  72% |######################         | Time: 0:00:08   1.57 MB/s
wxpython-3.0-p  72% |######################         | Time: 0:00:08   1.57 MB/s
wxpython-3.0-p  72% |######################         | Time: 0:00:08   1.58 MB/s
wxpython-3.0-p  72% |######################         | Time: 0:00:08   1.58 MB/s
wxpython-3.0-p  72% |######################         | Time: 0:00:08   1.58 MB/s
wxpython-3.0-p  72% |######################         | Time: 0:00:08   1.58 MB/s
wxpython-3.0-p  72% |######################         | Time: 0:00:08   1.58 MB/s
wxpython-3.0-p  72% |######################         | Time: 0:00:08   1.58 MB/s
wxpython-3.0-p  72% |######################         | Time: 0:00:08   1.59 MB/s
wxpython-3.0-p  72% |######################         | Time: 0:00:08   1.59 MB/s
wxpython-3.0-p  73% |######################         | Time: 0:00:08   1.59 MB/s
wxpython-3.0-p  73% |######################         | Time: 0:00:08   1.59 MB/s
wxpython-3.0-p  73% |######################         | Time: 0:00:08   1.59 MB/s
wxpython-3.0-p  73% |######################         | Time: 0:00:08   1.58 MB/s
wxpython-3.0-p  73% |######################         | Time: 0:00:08   1.58 MB/s
wxpython-3.0-p  73% |######################         | Time: 0:00:08   1.58 MB/s
wxpython-3.0-p  73% |######################         | Time: 0:00:08   1.58 MB/s
wxpython-3.0-p  73% |######################         | Time: 0:00:08   1.58 MB/s
wxpython-3.0-p  73% |######################         | Time: 0:00:08   1.58 MB/s
wxpython-3.0-p  73% |######################         | Time: 0:00:08   1.58 MB/s
wxpython-3.0-p  73% |######################         | Time: 0:00:08   1.59 MB/s
wxpython-3.0-p  73% |######################         | Time: 0:00:08   1.59 MB/s
wxpython-3.0-p  74% |######################         | Time: 0:00:08   1.59 MB/s
wxpython-3.0-p  74% |######################         | Time: 0:00:08   1.59 MB/s
wxpython-3.0-p  74% |#######################        | Time: 0:00:08   1.59 MB/s
wxpython-3.0-p  74% |#######################        | Time: 0:00:08   1.59 MB/s
wxpython-3.0-p  74% |#######################        | Time: 0:00:08   1.59 MB/s
wxpython-3.0-p  74% |#######################        | Time: 0:00:08   1.59 MB/s
wxpython-3.0-p  74% |#######################        | Time: 0:00:08   1.59 MB/s
wxpython-3.0-p  74% |#######################        | Time: 0:00:08   1.59 MB/s
wxpython-3.0-p  74% |#######################        | Time: 0:00:08   1.59 MB/s
wxpython-3.0-p  74% |#######################        | Time: 0:00:08   1.59 MB/s
wxpython-3.0-p  74% |#######################        | Time: 0:00:08   1.59 MB/s
wxpython-3.0-p  75% |#######################        | Time: 0:00:08   1.59 MB/s
wxpython-3.0-p  75% |#######################        | Time: 0:00:08   1.60 MB/s
wxpython-3.0-p  75% |#######################        | Time: 0:00:08   1.60 MB/s
wxpython-3.0-p  75% |#######################        | Time: 0:00:08   1.60 MB/s
wxpython-3.0-p  75% |#######################        | Time: 0:00:08   1.60 MB/s
wxpython-3.0-p  75% |#######################        | Time: 0:00:08   1.60 MB/s
wxpython-3.0-p  75% |#######################        | Time: 0:00:08   1.60 MB/s
wxpython-3.0-p  75% |#######################        | Time: 0:00:08   1.60 MB/s
wxpython-3.0-p  75% |#######################        | Time: 0:00:08   1.60 MB/s
wxpython-3.0-p  75% |#######################        | Time: 0:00:08   1.60 MB/s
wxpython-3.0-p  75% |#######################        | Time: 0:00:08   1.61 MB/s
wxpython-3.0-p  75% |#######################        | Time: 0:00:08   1.61 MB/s
wxpython-3.0-p  76% |#######################        | Time: 0:00:08   1.61 MB/s
wxpython-3.0-p  76% |#######################        | Time: 0:00:09   1.60 MB/s
wxpython-3.0-p  76% |#######################        | Time: 0:00:09   1.61 MB/s
wxpython-3.0-p  76% |#######################        | Time: 0:00:09   1.61 MB/s
wxpython-3.0-p  76% |#######################        | Time: 0:00:09   1.61 MB/s
wxpython-3.0-p  76% |#######################        | Time: 0:00:09   1.61 MB/s
wxpython-3.0-p  76% |#######################        | Time: 0:00:09   1.61 MB/s
wxpython-3.0-p  76% |#######################        | Time: 0:00:09   1.61 MB/s
wxpython-3.0-p  76% |#######################        | Time: 0:00:09   1.61 MB/s
wxpython-3.0-p  76% |#######################        | Time: 0:00:09   1.61 MB/s
wxpython-3.0-p  76% |#######################        | Time: 0:00:09   1.61 MB/s
wxpython-3.0-p  76% |#######################        | Time: 0:00:09   1.61 MB/s
wxpython-3.0-p  77% |#######################        | Time: 0:00:09   1.61 MB/s
wxpython-3.0-p  77% |#######################        | Time: 0:00:09   1.61 MB/s
wxpython-3.0-p  77% |#######################        | Time: 0:00:09   1.61 MB/s
wxpython-3.0-p  77% |#######################        | Time: 0:00:09   1.62 MB/s
wxpython-3.0-p  77% |########################       | Time: 0:00:09   1.62 MB/s
wxpython-3.0-p  77% |########################       | Time: 0:00:09   1.62 MB/s
wxpython-3.0-p  77% |########################       | Time: 0:00:09   1.62 MB/s
wxpython-3.0-p  77% |########################       | Time: 0:00:09   1.62 MB/s
wxpython-3.0-p  77% |########################       | Time: 0:00:09   1.62 MB/s
wxpython-3.0-p  77% |########################       | Time: 0:00:09   1.62 MB/s
wxpython-3.0-p  77% |########################       | Time: 0:00:09   1.62 MB/s
wxpython-3.0-p  78% |########################       | Time: 0:00:09   1.62 MB/s
wxpython-3.0-p  78% |########################       | Time: 0:00:09   1.62 MB/s
wxpython-3.0-p  78% |########################       | Time: 0:00:09   1.62 MB/s
wxpython-3.0-p  78% |########################       | Time: 0:00:09   1.62 MB/s
wxpython-3.0-p  78% |########################       | Time: 0:00:09   1.62 MB/s
wxpython-3.0-p  78% |########################       | Time: 0:00:09   1.62 MB/s
wxpython-3.0-p  78% |########################       | Time: 0:00:09   1.62 MB/s
wxpython-3.0-p  78% |########################       | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  78% |########################       | Time: 0:00:09   1.62 MB/s
wxpython-3.0-p  78% |########################       | Time: 0:00:09   1.62 MB/s
wxpython-3.0-p  78% |########################       | Time: 0:00:09   1.62 MB/s
wxpython-3.0-p  78% |########################       | Time: 0:00:09   1.62 MB/s
wxpython-3.0-p  79% |########################       | Time: 0:00:09   1.62 MB/s
wxpython-3.0-p  79% |########################       | Time: 0:00:09   1.62 MB/s
wxpython-3.0-p  79% |########################       | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  79% |########################       | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  79% |########################       | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  79% |########################       | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  79% |########################       | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  79% |########################       | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  79% |########################       | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  79% |########################       | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  79% |########################       | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  80% |########################       | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  80% |########################       | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  80% |########################       | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  80% |########################       | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  80% |########################       | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  80% |########################       | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  80% |########################       | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  80% |########################       | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  80% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  80% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  80% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  80% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  81% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  81% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  81% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  81% |#########################      | Time: 0:00:09   1.65 MB/s
wxpython-3.0-p  81% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  81% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  81% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  81% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  81% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  81% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  81% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  81% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  82% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  82% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  82% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  82% |#########################      | Time: 0:00:09   1.65 MB/s
wxpython-3.0-p  82% |#########################      | Time: 0:00:09   1.65 MB/s
wxpython-3.0-p  82% |#########################      | Time: 0:00:09   1.65 MB/s
wxpython-3.0-p  82% |#########################      | Time: 0:00:09   1.65 MB/s
wxpython-3.0-p  82% |#########################      | Time: 0:00:09   1.65 MB/s
wxpython-3.0-p  82% |#########################      | Time: 0:00:09   1.65 MB/s
wxpython-3.0-p  82% |#########################      | Time: 0:00:09   1.65 MB/s
wxpython-3.0-p  82% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  83% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  83% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  83% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  83% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  83% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  83% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  83% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  83% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  83% |#########################      | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  83% |#########################      | Time: 0:00:09   1.65 MB/s
wxpython-3.0-p  83% |##########################     | Time: 0:00:09   1.65 MB/s
wxpython-3.0-p  83% |##########################     | Time: 0:00:09   1.65 MB/s
wxpython-3.0-p  84% |##########################     | Time: 0:00:09   1.65 MB/s
wxpython-3.0-p  84% |##########################     | Time: 0:00:09   1.65 MB/s
wxpython-3.0-p  84% |##########################     | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  84% |##########################     | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  84% |##########################     | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  84% |##########################     | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  84% |##########################     | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  84% |##########################     | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  84% |##########################     | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  84% |##########################     | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  84% |##########################     | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  85% |##########################     | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  85% |##########################     | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  85% |##########################     | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  85% |##########################     | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  85% |##########################     | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  85% |##########################     | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  85% |##########################     | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  85% |##########################     | Time: 0:00:09   1.64 MB/s
wxpython-3.0-p  85% |##########################     | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  85% |##########################     | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  85% |##########################     | Time: 0:00:09   1.63 MB/s
wxpython-3.0-p  85% |##########################     | Time: 0:00:10   1.63 MB/s
wxpython-3.0-p  86% |##########################     | Time: 0:00:10   1.63 MB/s
wxpython-3.0-p  86% |##########################     | Time: 0:00:10   1.64 MB/s
wxpython-3.0-p  86% |##########################     | Time: 0:00:10   1.64 MB/s
wxpython-3.0-p  86% |##########################     | Time: 0:00:10   1.64 MB/s
wxpython-3.0-p  86% |##########################     | Time: 0:00:10   1.64 MB/s
wxpython-3.0-p  86% |##########################     | Time: 0:00:10   1.64 MB/s
wxpython-3.0-p  86% |##########################     | Time: 0:00:10   1.64 MB/s
wxpython-3.0-p  86% |##########################     | Time: 0:00:10   1.64 MB/s
wxpython-3.0-p  86% |##########################     | Time: 0:00:10   1.64 MB/s
wxpython-3.0-p  86% |##########################     | Time: 0:00:10   1.64 MB/s
wxpython-3.0-p  86% |##########################     | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  86% |##########################     | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  87% |##########################     | Time: 0:00:10   1.63 MB/s
wxpython-3.0-p  87% |###########################    | Time: 0:00:10   1.63 MB/s
wxpython-3.0-p  87% |###########################    | Time: 0:00:10   1.64 MB/s
wxpython-3.0-p  87% |###########################    | Time: 0:00:10   1.64 MB/s
wxpython-3.0-p  87% |###########################    | Time: 0:00:10   1.64 MB/s
wxpython-3.0-p  87% |###########################    | Time: 0:00:10   1.64 MB/s
wxpython-3.0-p  87% |###########################    | Time: 0:00:10   1.64 MB/s
wxpython-3.0-p  87% |###########################    | Time: 0:00:10   1.64 MB/s
wxpython-3.0-p  87% |###########################    | Time: 0:00:10   1.64 MB/s
wxpython-3.0-p  87% |###########################    | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  87% |###########################    | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  88% |###########################    | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  88% |###########################    | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  88% |###########################    | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  88% |###########################    | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  88% |###########################    | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  88% |###########################    | Time: 0:00:10   1.64 MB/s
wxpython-3.0-p  88% |###########################    | Time: 0:00:10   1.64 MB/s
wxpython-3.0-p  88% |###########################    | Time: 0:00:10   1.64 MB/s
wxpython-3.0-p  88% |###########################    | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  88% |###########################    | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  88% |###########################    | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  88% |###########################    | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  89% |###########################    | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  89% |###########################    | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  89% |###########################    | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  89% |###########################    | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  89% |###########################    | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  89% |###########################    | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  89% |###########################    | Time: 0:00:10   1.66 MB/s
wxpython-3.0-p  89% |###########################    | Time: 0:00:10   1.66 MB/s
wxpython-3.0-p  89% |###########################    | Time: 0:00:10   1.66 MB/s
wxpython-3.0-p  89% |###########################    | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  89% |###########################    | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  90% |###########################    | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  90% |###########################    | Time: 0:00:10   1.66 MB/s
wxpython-3.0-p  90% |###########################    | Time: 0:00:10   1.66 MB/s
wxpython-3.0-p  90% |###########################    | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  90% |############################   | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  90% |############################   | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  90% |############################   | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  90% |############################   | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  90% |############################   | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  90% |############################   | Time: 0:00:10   1.65 MB/s
wxpython-3.0-p  90% |############################   | Time: 0:00:10   1.66 MB/s
wxpython-3.0-p  90% |############################   | Time: 0:00:10   1.66 MB/s
wxpython-3.0-p  91% |############################   | Time: 0:00:10   1.66 MB/s
wxpython-3.0-p  91% |############################   | Time: 0:00:10   1.66 MB/s
wxpython-3.0-p  91% |############################   | Time: 0:00:10   1.66 MB/s
wxpython-3.0-p  91% |############################   | Time: 0:00:10   1.66 MB/s
wxpython-3.0-p  91% |############################   | Time: 0:00:10   1.66 MB/s
wxpython-3.0-p  91% |############################   | Time: 0:00:10   1.67 MB/s
wxpython-3.0-p  91% |############################   | Time: 0:00:10   1.67 MB/s
wxpython-3.0-p  91% |############################   | Time: 0:00:10   1.67 MB/s
wxpython-3.0-p  91% |############################   | Time: 0:00:10   1.66 MB/s
wxpython-3.0-p  91% |############################   | Time: 0:00:10   1.66 MB/s
wxpython-3.0-p  91% |############################   | Time: 0:00:10   1.67 MB/s
wxpython-3.0-p  91% |############################   | Time: 0:00:10   1.67 MB/s
wxpython-3.0-p  92% |############################   | Time: 0:00:10   1.67 MB/s
wxpython-3.0-p  92% |############################   | Time: 0:00:10   1.67 MB/s
wxpython-3.0-p  92% |############################   | Time: 0:00:10   1.67 MB/s
wxpython-3.0-p  92% |############################   | Time: 0:00:10   1.67 MB/s
wxpython-3.0-p  92% |############################   | Time: 0:00:10   1.67 MB/s
wxpython-3.0-p  92% |############################   | Time: 0:00:10   1.68 MB/s
wxpython-3.0-p  92% |############################   | Time: 0:00:10   1.68 MB/s
wxpython-3.0-p  92% |############################   | Time: 0:00:10   1.67 MB/s
wxpython-3.0-p  92% |############################   | Time: 0:00:10   1.67 MB/s
wxpython-3.0-p  92% |############################   | Time: 0:00:10   1.67 MB/s
wxpython-3.0-p  92% |############################   | Time: 0:00:10   1.67 MB/s
wxpython-3.0-p  93% |############################   | Time: 0:00:10   1.67 MB/s
wxpython-3.0-p  93% |############################   | Time: 0:00:10   1.68 MB/s
wxpython-3.0-p  93% |############################   | Time: 0:00:10   1.68 MB/s
wxpython-3.0-p  93% |############################   | Time: 0:00:10   1.68 MB/s
wxpython-3.0-p  93% |############################   | Time: 0:00:10   1.68 MB/s
wxpython-3.0-p  93% |############################   | Time: 0:00:10   1.68 MB/s
wxpython-3.0-p  93% |#############################  | Time: 0:00:10   1.68 MB/s
wxpython-3.0-p  93% |#############################  | Time: 0:00:10   1.68 MB/s
wxpython-3.0-p  93% |#############################  | Time: 0:00:10   1.68 MB/s
wxpython-3.0-p  93% |#############################  | Time: 0:00:10   1.68 MB/s
wxpython-3.0-p  93% |#############################  | Time: 0:00:10   1.69 MB/s
wxpython-3.0-p  93% |#############################  | Time: 0:00:10   1.69 MB/s
wxpython-3.0-p  94% |#############################  | Time: 0:00:10   1.68 MB/s
wxpython-3.0-p  94% |#############################  | Time: 0:00:10   1.68 MB/s
wxpython-3.0-p  94% |#############################  | Time: 0:00:10   1.68 MB/s
wxpython-3.0-p  94% |#############################  | Time: 0:00:10   1.69 MB/s
wxpython-3.0-p  94% |#############################  | Time: 0:00:10   1.69 MB/s
wxpython-3.0-p  94% |#############################  | Time: 0:00:10   1.69 MB/s
wxpython-3.0-p  94% |#############################  | Time: 0:00:10   1.69 MB/s
wxpython-3.0-p  94% |#############################  | Time: 0:00:10   1.69 MB/s
wxpython-3.0-p  94% |#############################  | Time: 0:00:10   1.69 MB/s
wxpython-3.0-p  94% |#############################  | Time: 0:00:10   1.69 MB/s
wxpython-3.0-p  94% |#############################  | Time: 0:00:10   1.69 MB/s
wxpython-3.0-p  95% |#############################  | Time: 0:00:10   1.69 MB/s
wxpython-3.0-p  95% |#############################  | Time: 0:00:10   1.69 MB/s
wxpython-3.0-p  95% |#############################  | Time: 0:00:10   1.69 MB/s
wxpython-3.0-p  95% |#############################  | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  95% |#############################  | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  95% |#############################  | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  95% |#############################  | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  95% |#############################  | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  95% |#############################  | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  95% |#############################  | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  95% |#############################  | Time: 0:00:10   1.69 MB/s
wxpython-3.0-p  95% |#############################  | Time: 0:00:10   1.69 MB/s
wxpython-3.0-p  96% |#############################  | Time: 0:00:10   1.69 MB/s
wxpython-3.0-p  96% |#############################  | Time: 0:00:10   1.69 MB/s
wxpython-3.0-p  96% |#############################  | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  96% |#############################  | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  96% |#############################  | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  96% |#############################  | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  96% |#############################  | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  96% |#############################  | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  96% |#############################  | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  96% |############################## | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  96% |############################## | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  96% |############################## | Time: 0:00:10   1.71 MB/s
wxpython-3.0-p  97% |############################## | Time: 0:00:10   1.71 MB/s
wxpython-3.0-p  97% |############################## | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  97% |############################## | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  97% |############################## | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  97% |############################## | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  97% |############################## | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  97% |############################## | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  97% |############################## | Time: 0:00:10   1.71 MB/s
wxpython-3.0-p  97% |############################## | Time: 0:00:10   1.71 MB/s
wxpython-3.0-p  97% |############################## | Time: 0:00:10   1.71 MB/s
wxpython-3.0-p  97% |############################## | Time: 0:00:10   1.71 MB/s
wxpython-3.0-p  98% |############################## | Time: 0:00:10   1.71 MB/s
wxpython-3.0-p  98% |############################## | Time: 0:00:10   1.71 MB/s
wxpython-3.0-p  98% |############################## | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  98% |############################## | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  98% |############################## | Time: 0:00:10   1.70 MB/s
wxpython-3.0-p  98% |############################## | Time: 0:00:10   1.71 MB/s
wxpython-3.0-p  98% |############################## | Time: 0:00:10   1.71 MB/s
wxpython-3.0-p  98% |############################## | Time: 0:00:10   1.71 MB/s
wxpython-3.0-p  98% |############################## | Time: 0:00:10   1.71 MB/s
wxpython-3.0-p  98% |############################## | Time: 0:00:10   1.71 MB/s
wxpython-3.0-p  98% |############################## | Time: 0:00:10   1.71 MB/s
wxpython-3.0-p  98% |############################## | Time: 0:00:10   1.71 MB/s
wxpython-3.0-p  99% |############################## | Time: 0:00:10   1.71 MB/s
wxpython-3.0-p  99% |############################## | Time: 0:00:10   1.71 MB/s
wxpython-3.0-p  99% |############################## | Time: 0:00:10   1.72 MB/s
wxpython-3.0-p  99% |############################## | Time: 0:00:10   1.72 MB/s
wxpython-3.0-p  99% |############################## | Time: 0:00:11   1.72 MB/s
wxpython-3.0-p  99% |############################## | Time: 0:00:11   1.72 MB/s
